Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:30<00:00, 3669.90it/s]
 78%|███████▊  | 1025/1319 [01:47<00:04, 73.28it/s]  
100%|██████████| 1319/1319 [01:47<00:00, 12.31it/s]
Accuracy: 0.000
Invalid: 0.763
Latency: 107.327 s
Output throughput: 6292.263 token/s
Run 4 completed in 113 seconds
Run 4: Accuracy: 0.000
  ✗ Run 4 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)

Checking server health before Run 5...
✅ Server is healthy
Executing GSM8K test Run 5 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:40<36:52:23, 100.72s/it]
  2%|▏         | 31/1319 [01:40<2:17:47,  6.42s/it] 
 10%|▉         | 127/1319 [01:40<2:07:31,  6.42s/it]
 13%|█▎        | 175/1319 [01:40<24:49,  1.30s/it]  
 14%|█▍        | 190/1319 [01:40<00:23, 47.52it/s]
 21%|██        | 274/1319 [01:40<00:03, 326.67it/s]
 22%|██▏       | 292/1319 [01:40<00:08, 124.74it/s]
 24%|██▎       | 311/1319 [01:40<00:07, 128.58it/s]
 25%|██▍       | 327/1319 [01:40<00:09, 103.50it/s]
 26%|██▋       | 347/1319 [01:40<00:07, 129.64it/s]
 30%|███       | 400/1319 [01:40<00:02, 350.32it/s]
 34%|███▍      | 448/1319 [01:40<00:02, 301.84it/s]
 37%|███▋      | 485/1319 [01:40<00:03, 216.20it/s]
 38%|███▊      | 505/1319 [01:40<00:07, 109.33it/s]
 43%|████▎     | 563/1319 [01:40<00:02, 316.38it/s]
 45%|████▍     | 591/1319 [01:40<00:05, 142.33it/s]
 46%|████▌     | 610/1319 [01:40<00:07, 90.42it/s] 
 49%|████▉     | 644/1319 [01:40<00:04, 166.97it/s]
 50%|█████     | 666/1319 [01:40<00:06, 103.00it/s]
 54%|█████▍    | 710/1319 [01:40<00:01, 327.55it/s]
 56%|█████▌    | 734/1319 [01:40<00:01, 327.55it/s]
 58%|█████▊    | 761/1319 [01:40<00:01, 327.55it/s]
 59%|█████▉    | 784/1319 [01:40<00:02, 194.08it/s]
 66%|██████▌   | 870/1319 [01:40<00:00, 538.45it/s]
 72%|███████▏  | 956/1319 [01:40<00:00, 490.78it/s]
 75%|███████▍  | 988/1319 [01:41<00:01, 169.31it/s]
 77%|███████▋  | 1022/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1023/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
 78%|███████▊  | 1024/1319 [01:41<00:01, 176.49it/s]
