Starting GSM8K accuracy test at: 2025-11-20 13:55:53 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 40.5MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:35<13:07:51, 35.87s/it]
 94%|█████████▍| 1245/1319 [00:39<00:03, 21.71it/s]
 94%|█████████▍| 1246/1319 [00:39<00:03, 22.02it/s]
 95%|█████████▍| 1249/1319 [00:40<00:04, 17.14it/s]
 95%|█████████▍| 1252/1319 [00:40<00:04, 16.19it/s]
 95%|█████████▌| 1254/1319 [00:40<00:03, 18.46it/s]
 95%|█████████▌| 1254/1319 [00:40<00:03, 18.46it/s]
 95%|█████████▌| 1257/1319 [00:40<00:03, 17.19it/s]
 95%|█████████▌| 1258/1319 [00:40<00:03, 17.62it/s]
 96%|█████████▌| 1260/1319 [00:40<00:03, 17.77it/s]
 96%|█████████▌| 1264/1319 [00:40<00:02, 21.72it/s]
 96%|█████████▌| 1267/1319 [00:41<00:03, 16.08it/s]
 96%|█████████▌| 1269/1319 [00:41<00:03, 14.03it/s]
 96%|█████████▋| 1271/1319 [00:41<00:03, 12.63it/s]
 97%|█████████▋| 1273/1319 [00:42<00:05,  8.88it/s]
 97%|█████████▋| 1275/1319 [00:42<00:05,  8.01it/s]
 97%|█████████▋| 1277/1319 [00:42<00:04,  9.43it/s]
 97%|█████████▋| 1281/1319 [00:42<00:02, 14.00it/s]
 97%|█████████▋| 1284/1319 [00:43<00:03, 10.65it/s]
 97%|█████████▋| 1286/1319 [00:43<00:03,  9.16it/s]
 98%|█████████▊| 1288/1319 [00:43<00:05,  6.18it/s]
 98%|█████████▊| 1290/1319 [00:44<00:03,  7.49it/s]
 98%|█████████▊| 1291/1319 [00:44<00:02, 10.17it/s]
 98%|█████████▊| 1293/1319 [00:44<00:02,  8.82it/s]
 98%|█████████▊| 1295/1319 [00:44<00:03,  7.97it/s]
 98%|█████████▊| 1297/1319 [00:45<00:03,  6.78it/s]
 98%|█████████▊| 1298/1319 [00:45<00:03,  6.34it/s]
 98%|█████████▊| 1299/1319 [00:45<00:03,  5.32it/s]
 99%|█████████▉| 1303/1319 [00:45<00:01,  8.54it/s]
 99%|█████████▉| 1305/1319 [00:46<00:01,  8.26it/s]
 99%|█████████▉| 1310/1319 [00:46<00:00, 12.94it/s]
 99%|█████████▉| 1312/1319 [00:46<00:00, 12.00it/s]
100%|█████████▉| 1314/1319 [00:46<00:00,  9.87it/s]
100%|█████████▉| 1316/1319 [00:47<00:00,  9.02it/s]
100%|█████████▉| 1318/1319 [00:47<00:00,  5.74it/s]
100%|██████████| 1319/1319 [00:48<00:00,  4.89it/s]
100%|██████████| 1319/1319 [00:48<00:00, 27.36it/s]
Accuracy: 0.930
Invalid: 0.000
Latency: 48.367 s
Output throughput: 2797.430 token/s
Run 3 completed in 61 seconds
Run 3: Accuracy: 0.930
  ✓ Run 3 included in average (accuracy: 0.930)

Checking server health before Run 4...
✅ Server is healthy
Executing GSM8K test Run 4 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:08<3:09:44,  8.64s/it]
  0%|          | 2/1319 [00:09<1:27:23,  3.98s/it]
  0%|          | 3/1319 [00:09<52:22,  2.39s/it]  
  0%|          | 4/1319 [00:10<37:58,  1.73s/it]
  0%|          | 5/1319 [00:10<22:03,  1.01s/it]
  0%|          | 6/1319 [00:10<16:41,  1.31it/s]
  1%|          | 9/1319 [00:10<08:11,  2.66it/s]
  1%|          | 14/1319 [00:11<04:10,  5.22it/s]
  1%|▏         | 18/1319 [00:11<03:03,  7.07it/s]
  2%|▏         | 29/1319 [00:11<01:29, 14.47it/s]
  3%|▎         | 35/1319 [00:12<02:13,  9.65it/s]
  3%|▎         | 41/1319 [00:12<01:51, 11.45it/s]
  3%|▎         | 43/1319 [00:13<01:58, 10.81it/s]
  4%|▍         | 56/1319 [00:13<01:06, 19.05it/s]
  5%|▌         | 67/1319 [00:13<00:53, 23.26it/s]
  5%|▌         | 70/1319 [00:13<00:57, 21.73it/s]
  6%|▌         | 79/1319 [00:14<00:48, 25.37it/s]
  7%|▋         | 88/1319 [00:14<00:43, 28.11it/s]
  8%|▊         | 100/1319 [00:14<00:36, 33.59it/s]
  8%|▊         | 105/1319 [00:14<00:40, 29.69it/s]
  8%|▊         | 109/1319 [00:15<00:47, 25.41it/s]
  9%|▉         | 116/1319 [00:15<00:38, 31.50it/s]
  9%|▉         | 116/1319 [00:15<00:38, 31.50it/s]
  9%|▉         | 116/1319 [00:15<00:38, 31.50it/s]
  9%|▉         | 116/1319 [00:15<00:38, 31.50it/s]
  9%|▉         | 116/1319 [00:15<00:38, 31.50it/s]
  9%|▉         | 116/1319 [00:15<00:38, 31.50it/s]
  9%|▉         | 120/1319 [00:15<00:44, 27.12it/s]
 10%|▉         | 128/1319 [00:16<01:20, 14.76it/s]
 10%|█         | 135/1319 [00:16<01:12, 16.33it/s]
 11%|█         | 140/1319 [00:17<01:09, 17.06it/s]
 11%|█▏        | 149/1319 [00:17<00:55, 21.19it/s]
 12%|█▏        | 157/1319 [00:18<01:26, 13.50it/s]
 13%|█▎        | 170/1319 [00:18<01:00, 18.92it/s]
 13%|█▎        | 177/1319 [00:18<00:55, 20.57it/s]
 14%|█▍        | 188/1319 [00:19<00:44, 25.36it/s]
 15%|█▌        | 201/1319 [00:19<00:35, 31.33it/s]
 16%|█▌        | 214/1319 [00:19<00:30, 36.40it/s]
 17%|█▋        | 223/1319 [00:19<00:30, 36.11it/s]
 18%|█▊        | 235/1319 [00:21<00:53, 20.38it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 251/1319 [00:21<00:46, 23.09it/s]
 19%|█▉        | 254/1319 [00:22<01:01, 17.19it/s]
 20%|█▉        | 263/1319 [00:22<00:56, 18.60it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██        | 275/1319 [00:22<00:16, 63.23it/s]
 21%|██▏       | 282/1319 [00:22<00:19, 53.93it/s]
 22%|██▏       | 288/1319 [00:22<00:22, 45.63it/s]
 22%|██▏       | 295/1319 [00:23<00:25, 40.68it/s]
 23%|██▎       | 302/1319 [00:23<00:27, 36.88it/s]
 24%|██▍       | 316/1319 [00:23<00:23, 43.07it/s]
 24%|██▍       | 321/1319 [00:23<00:23, 42.33it/s]
 25%|██▌       | 330/1319 [00:23<00:20, 48.26it/s]
 26%|██▌       | 342/1319 [00:24<00:16, 58.84it/s]
 27%|██▋       | 353/1319 [00:24<00:14, 65.82it/s]
 28%|██▊       | 365/1319 [00:24<00:13, 73.24it/s]
 29%|██▊       | 378/1319 [00:24<00:11, 81.06it/s]
 29%|██▉       | 389/1319 [00:24<00:11, 83.26it/s]
 30%|███       | 401/1319 [00:24<00:10, 87.44it/s]
 31%|███       | 411/1319 [00:24<00:10, 85.75it/s]
 32%|███▏      | 420/1319 [00:24<00:11, 80.83it/s]
 33%|███▎      | 435/1319 [00:25<00:09, 93.39it/s]
 34%|███▍      | 446/1319 [00:25<00:09, 93.21it/s]
 35%|███▍      | 456/1319 [00:25<00:10, 85.94it/s]
 36%|███▌      | 469/1319 [00:25<00:09, 93.70it/s]
 36%|███▋      | 479/1319 [00:25<00:09, 89.84it/s]
 37%|███▋      | 489/1319 [00:25<00:09, 86.64it/s]
 38%|███▊      | 498/1319 [00:25<00:09, 83.02it/s]
 38%|███▊      | 507/1319 [00:25<00:10, 79.97it/s]
 39%|███▉      | 516/1319 [00:26<00:10, 79.47it/s]
 40%|███▉      | 524/1319 [00:26<00:11, 72.14it/s]
 40%|████      | 534/1319 [00:26<00:10, 76.57it/s]
 41%|████      | 544/1319 [00:26<00:09, 77.76it/s]
 42%|████▏     | 554/1319 [00:26<00:09, 79.02it/s]
 43%|████▎     | 563/1319 [00:26<00:10, 69.56it/s]
 44%|████▍     | 583/1319 [00:26<00:09, 80.98it/s]
 45%|████▍     | 591/1319 [00:27<00:09, 76.48it/s]
 46%|████▌     | 609/1319 [00:27<00:07, 96.61it/s]
 47%|████▋     | 619/1319 [00:27<00:07, 91.94it/s]
 48%|████▊     | 634/1319 [00:27<00:06, 101.99it/s]
 49%|████▉     | 645/1319 [00:27<00:06, 97.98it/s] 
 50%|████▉     | 655/1319 [00:27<00:07, 93.30it/s]
 51%|█████     | 670/1319 [00:27<00:06, 104.12it/s]
 52%|█████▏    | 681/1319 [00:27<00:06, 99.35it/s] 
 52%|█████▏    | 692/1319 [00:28<00:08, 75.08it/s]
 53%|█████▎    | 701/1319 [00:28<00:08, 75.34it/s]
 54%|█████▍    | 710/1319 [00:28<00:08, 72.77it/s]
 55%|█████▍    | 722/1319 [00:28<00:07, 81.44it/s]
 56%|█████▌    | 733/1319 [00:28<00:06, 84.59it/s]
 56%|█████▋    | 743/1319 [00:28<00:06, 83.33it/s]
 58%|█████▊    | 761/1319 [00:28<00:05, 101.50it/s]
 59%|█████▉    | 782/1319 [00:28<00:04, 124.46it/s]
 60%|██████    | 795/1319 [00:29<00:04, 120.46it/s]
 61%|██████▏   | 808/1319 [00:29<00:04, 116.35it/s]
 62%|██████▏   | 820/1319 [00:29<00:04, 113.42it/s]
 63%|██████▎   | 832/1319 [00:29<00:05, 84.78it/s] 
 64%|██████▍   | 842/1319 [00:29<00:05, 85.21it/s]
 65%|██████▍   | 852/1319 [00:29<00:05, 85.69it/s]
 65%|██████▌   | 862/1319 [00:30<00:06, 66.34it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▌   | 869/1319 [00:30<00:07, 63.33it/s]
 66%|██████▋   | 876/1319 [00:30<00:07, 62.88it/s]
 67%|██████▋   | 883/1319 [00:30<00:07, 62.11it/s]
 67%|██████▋   | 890/1319 [00:30<00:06, 61.90it/s]
 68%|██████▊   | 894/1319 [00:30<00:05, 79.11it/s]
 68%|██████▊   | 894/1319 [00:30<00:05, 79.11it/s]
 68%|██████▊   | 894/1319 [00:30<00:05, 79.11it/s]
 68%|██████▊   | 894/1319 [00:30<00:05, 79.11it/s]
 68%|██████▊   | 903/1319 [00:30<00:05, 78.48it/s]
 69%|██████▉   | 911/1319 [00:30<00:06, 58.85it/s]
 70%|██████▉   | 918/1319 [00:30<00:06, 59.11it/s]
 70%|███████   | 925/1319 [00:30<00:06, 59.35it/s]
 71%|███████   | 932/1319 [00:31<00:06, 59.59it/s]
 71%|███████   | 934/1319 [00:31<00:05, 66.46it/s]
 71%|███████   | 934/1319 [00:31<00:05, 66.46it/s]
 71%|███████▏  | 941/1319 [00:31<00:05, 64.17it/s]
 72%|███████▏  | 948/1319 [00:31<00:06, 61.76it/s]
 72%|███████▏  | 955/1319 [00:31<00:05, 62.52it/s]
 73%|███████▎  | 962/1319 [00:31<00:05, 61.83it/s]
 73%|███████▎  | 969/1319 [00:31<00:05, 59.66it/s]
 74%|███████▍  | 976/1319 [00:31<00:05, 61.26it/s]
 75%|███████▍  | 983/1319 [00:31<00:05, 61.18it/s]
 75%|███████▌  | 990/1319 [00:31<00:05, 60.76it/s]
 76%|███████▌  | 997/1319 [00:32<00:05, 61.17it/s]
 76%|███████▌  | 1004/1319 [00:32<00:05, 60.70it/s]
 77%|███████▋  | 1011/1319 [00:32<00:05, 60.40it/s]
 77%|███████▋  | 1018/1319 [00:32<00:04, 61.20it/s]
 78%|███████▊  | 1025/1319 [00:32<00:04, 59.11it/s]
 78%|███████▊  | 1031/1319 [00:32<00:04, 59.24it/s]
 79%|███████▊  | 1037/1319 [00:32<00:04, 56.92it/s]
 79%|███████▉  | 1043/1319 [00:32<00:04, 55.72it/s]
 80%|███████▉  | 1049/1319 [00:33<00:04, 54.76it/s]
 80%|████████  | 1057/1319 [00:33<00:04, 59.68it/s]
 81%|████████  | 1063/1319 [00:33<00:04, 57.46it/s]
 81%|████████  | 1069/1319 [00:33<00:04, 56.20it/s]
 82%|████████▏ | 1075/1319 [00:33<00:04, 55.54it/s]
 82%|████████▏ | 1081/1319 [00:33<00:05, 42.01it/s]
 82%|████████▏ | 1086/1319 [00:33<00:05, 42.51it/s]
 83%|████████▎ | 1091/1319 [00:34<00:06, 34.02it/s]
 83%|████████▎ | 1096/1319 [00:34<00:06, 36.24it/s]
 84%|████████▎ | 1102/1319 [00:34<00:05, 40.61it/s]
 84%|████████▍ | 1107/1319 [00:34<00:05, 41.56it/s]
 84%|████████▍ | 1112/1319 [00:34<00:06, 33.30it/s]
 85%|████████▍ | 1117/1319 [00:34<00:05, 37.80it/s]
 85%|████████▍ | 1117/1319 [00:34<00:05, 37.80it/s]
 85%|████████▍ | 1117/1319 [00:34<00:05, 37.80it/s]
 85%|████████▍ | 1117/1319 [00:34<00:05, 37.80it/s]
 85%|████████▍ | 1117/1319 [00:34<00:05, 37.80it/s]
 85%|████████▍ | 1121/1319 [00:34<00:05, 37.41it/s]
 85%|████████▌ | 1125/1319 [00:34<00:05, 37.06it/s]
 86%|████████▌ | 1129/1319 [00:35<00:06, 29.85it/s]
 86%|████████▌ | 1133/1319 [00:35<00:06, 30.90it/s]
 86%|████████▋ | 1140/1319 [00:35<00:04, 38.31it/s]
 87%|████████▋ | 1145/1319 [00:35<00:04, 39.36it/s]
 87%|████████▋ | 1152/1319 [00:35<00:03, 45.74it/s]
 88%|████████▊ | 1157/1319 [00:35<00:03, 45.28it/s]
 88%|████████▊ | 1162/1319 [00:35<00:03, 45.06it/s]
 88%|████████▊ | 1167/1319 [00:35<00:03, 45.40it/s]
 89%|████████▉ | 1172/1319 [00:36<00:04, 35.19it/s]
 89%|████████▉ | 1176/1319 [00:36<00:04, 35.69it/s]
 89%|████████▉ | 1180/1319 [00:36<00:04, 28.37it/s]
 90%|████████▉ | 1186/1319 [00:36<00:04, 27.87it/s]
 90%|█████████ | 1190/1319 [00:36<00:04, 29.53it/s]
 91%|█████████ | 1195/1319 [00:36<00:03, 33.25it/s]
 91%|█████████ | 1199/1319 [00:36<00:03, 33.92it/s]
 91%|█████████ | 1203/1319 [00:37<00:03, 34.44it/s]
 92%|█████████▏| 1207/1319 [00:37<00:03, 34.84it/s]
 92%|█████████▏| 1211/1319 [00:37<00:03, 35.27it/s]
 92%|█████████▏| 1215/1319 [00:37<00:03, 27.57it/s]
 92%|█████████▏| 1219/1319 [00:37<00:04, 23.99it/s]
 93%|█████████▎| 1222/1319 [00:37<00:04, 20.28it/s]
 93%|█████████▎| 1228/1319 [00:38<00:03, 27.36it/s]
 93%|█████████▎| 1232/1319 [00:38<00:03, 23.95it/s]
 94%|█████████▎| 1235/1319 [00:38<00:04, 20.45it/s]
 94%|█████████▍| 1238/1319 [00:38<00:04, 18.20it/s]
 94%|█████████▍| 1241/1319 [00:38<00:03, 19.96it/s]
 94%|█████████▍| 1244/1319 [00:38<00:03, 21.57it/s]
 95%|█████████▍| 1247/1319 [00:39<00:03, 18.60it/s]
 95%|█████████▍| 1250/1319 [00:39<00:04, 16.84it/s]
 95%|█████████▍| 1252/1319 [00:39<00:03, 17.05it/s]
 95%|█████████▌| 1257/1319 [00:39<00:02, 23.50it/s]
 96%|█████████▌| 1260/1319 [00:39<00:02, 24.44it/s]
 96%|█████████▌| 1263/1319 [00:39<00:02, 25.27it/s]
 96%|█████████▌| 1266/1319 [00:40<00:02, 20.46it/s]
 96%|█████████▌| 1269/1319 [00:40<00:03, 13.09it/s]
 96%|█████████▋| 1271/1319 [00:40<00:03, 13.77it/s]
 97%|█████████▋| 1273/1319 [00:40<00:03, 14.77it/s]
 97%|█████████▋| 1275/1319 [00:40<00:02, 15.56it/s]
 97%|█████████▋| 1277/1319 [00:40<00:02, 16.18it/s]
 97%|█████████▋| 1281/1319 [00:41<00:01, 21.43it/s]
 97%|█████████▋| 1284/1319 [00:41<00:01, 18.28it/s]
 98%|█████████▊| 1287/1319 [00:41<00:02, 10.71it/s]
 98%|█████████▊| 1289/1319 [00:41<00:02, 11.87it/s]
 98%|█████████▊| 1291/1319 [00:42<00:02, 11.12it/s]
 98%|█████████▊| 1293/1319 [00:42<00:04,  6.10it/s]
 98%|█████████▊| 1295/1319 [00:43<00:03,  6.14it/s]
 98%|█████████▊| 1296/1319 [00:43<00:03,  5.88it/s]
 98%|█████████▊| 1297/1319 [00:43<00:03,  6.33it/s]
 99%|█████████▊| 1300/1319 [00:43<00:02,  7.48it/s]
 99%|█████████▊| 1301/1319 [00:43<00:02,  7.78it/s]
 99%|█████████▊| 1302/1319 [00:44<00:03,  5.33it/s]
 99%|█████████▉| 1303/1319 [00:44<00:03,  5.10it/s]
 99%|█████████▉| 1304/1319 [00:44<00:03,  4.79it/s]
 99%|█████████▉| 1308/1319 [00:44<00:01,  8.84it/s]
 99%|█████████▉| 1310/1319 [00:44<00:01,  8.96it/s]
 99%|█████████▉| 1312/1319 [00:45<00:00,  8.80it/s]
100%|█████████▉| 1315/1319 [00:46<00:00,  5.49it/s]
100%|█████████▉| 1316/1319 [00:46<00:00,  5.83it/s]
100%|█████████▉| 1317/1319 [00:46<00:00,  6.22it/s]
100%|█████████▉| 1318/1319 [00:47<00:00,  2.85it/s]
100%|██████████| 1319/1319 [00:49<00:00,  1.21it/s]
100%|██████████| 1319/1319 [00:49<00:00, 26.47it/s]
Accuracy: 0.935
Invalid: 0.000
Latency: 50.001 s
Output throughput: 2715.543 token/s
Run 4 completed in 64 seconds
Run 4: Accuracy: 0.935
  ✓ Run 4 included in average (accuracy: 0.935)

Checking server health before Run 5...
✅ Server is healthy
Executing GSM8K test Run 5 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:08<3:08:30,  8.58s/it]
  0%|          | 2/1319 [00:09<1:26:57,  3.96s/it]
  0%|          | 3/1319 [00:10<55:45,  2.54s/it]  
  0%|          | 4/1319 [00:10<35:57,  1.64s/it]
  1%|          | 7/1319 [00:10<14:30,  1.51it/s]
  1%|          | 10/1319 [00:10<02:44,  7.95it/s]
  1%|          | 10/1319 [00:10<02:44,  7.95it/s]
  1%|          | 10/1319 [00:10<02:44,  7.95it/s]
  1%|          | 12/1319 [00:10<02:44,  7.97it/s]
  1%|▏         | 18/1319 [00:11<01:55, 11.27it/s]
  2%|▏         | 22/1319 [00:11<01:45, 12.34it/s]
  2%|▏         | 31/1319 [00:11<01:10, 18.19it/s]
  3%|▎         | 36/1319 [00:12<02:09,  9.94it/s]
  3%|▎         | 41/1319 [00:13<01:51, 11.49it/s]
  3%|▎         | 43/1319 [00:13<01:58, 10.76it/s]
  4%|▍         | 52/1319 [00:14<02:11,  9.61it/s]
  5%|▍         | 60/1319 [00:14<01:44, 11.99it/s]
  5%|▌         | 71/1319 [00:14<01:09, 18.06it/s]
  6%|▌         | 78/1319 [00:15<01:02, 19.94it/s]
  6%|▌         | 81/1319 [00:15<01:07, 18.25it/s]
  7%|▋         | 89/1319 [00:15<00:57, 21.57it/s]
  8%|▊         | 99/1319 [00:15<00:46, 26.33it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 106/1319 [00:15<00:20, 58.23it/s]
  8%|▊         | 112/1319 [00:16<00:25, 48.01it/s]
  9%|▉         | 117/1319 [00:16<00:30, 39.74it/s]
  9%|▉         | 124/1319 [00:16<00:32, 36.23it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|▉         | 131/1319 [00:16<00:24, 48.08it/s]
 10%|█         | 136/1319 [00:16<00:29, 39.62it/s]
 11%|█         | 142/1319 [00:17<00:33, 35.06it/s]
 11%|█         | 146/1319 [00:17<00:32, 35.85it/s]
 11%|█         | 146/1319 [00:17<00:32, 35.85it/s]
 11%|█         | 146/1319 [00:17<00:32, 35.85it/s]
 11%|█         | 146/1319 [00:17<00:32, 35.85it/s]
 11%|█▏        | 150/1319 [00:17<00:39, 29.84it/s]
 12%|█▏        | 155/1319 [00:17<00:38, 30.49it/s]
 12%|█▏        | 155/1319 [00:17<00:38, 30.49it/s]
 12%|█▏        | 155/1319 [00:17<00:38, 30.49it/s]
 12%|█▏        | 155/1319 [00:17<00:38, 30.49it/s]
 12%|█▏        | 155/1319 [00:17<00:38, 30.49it/s]
 12%|█▏        | 159/1319 [00:17<00:44, 26.09it/s]
 13%|█▎        | 171/1319 [00:17<00:35, 32.69it/s]
 14%|█▎        | 180/1319 [00:18<00:33, 33.68it/s]
 14%|█▍        | 190/1319 [00:18<00:31, 35.60it/s]
 15%|█▌        | 199/1319 [00:18<00:31, 35.61it/s]
 16%|█▌        | 213/1319 [00:19<00:52, 20.93it/s]
 17%|█▋        | 220/1319 [00:20<00:51, 21.37it/s]
 18%|█▊        | 237/1319 [00:20<00:35, 30.56it/s]
 19%|█▉        | 249/1319 [00:20<00:31, 34.23it/s]
 20%|██        | 265/1319 [00:21<00:45, 23.32it/s]
 21%|██        | 279/1319 [00:21<00:37, 27.58it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 22%|██▏       | 289/1319 [00:21<00:14, 69.77it/s]
 23%|██▎       | 297/1319 [00:22<00:16, 60.19it/s]
 23%|██▎       | 302/1319 [00:22<00:20, 49.50it/s]
 23%|██▎       | 302/1319 [00:22<00:20, 49.50it/s]
 23%|██▎       | 302/1319 [00:22<00:20, 49.50it/s]
 23%|██▎       | 302/1319 [00:22<00:20, 49.50it/s]
 23%|██▎       | 302/1319 [00:22<00:20, 49.50it/s]
 23%|██▎       | 307/1319 [00:22<00:24, 41.04it/s]
 24%|██▎       | 312/1319 [00:22<00:28, 35.45it/s]
 24%|██▍       | 318/1319 [00:22<00:26, 37.17it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 25%|██▍       | 329/1319 [00:22<00:11, 85.20it/s]
 26%|██▌       | 338/1319 [00:22<00:11, 83.94it/s]
 26%|██▋       | 347/1319 [00:23<00:12, 80.80it/s]
 27%|██▋       | 356/1319 [00:23<00:15, 60.32it/s]
 28%|██▊       | 368/1319 [00:23<00:13, 69.45it/s]
 29%|██▊       | 376/1319 [00:23<00:13, 68.03it/s]
 29%|██▉       | 386/1319 [00:23<00:13, 71.55it/s]
 30%|███       | 396/1319 [00:23<00:12, 74.05it/s]
 31%|███       | 406/1319 [00:23<00:12, 75.54it/s]
 32%|███▏      | 421/1319 [00:24<00:10, 88.24it/s]
 33%|███▎      | 438/1319 [00:24<00:08, 102.97it/s]
 34%|███▍      | 450/1319 [00:24<00:08, 102.25it/s]
 35%|███▍      | 461/1319 [00:24<00:08, 96.91it/s] 
 36%|███▌      | 473/1319 [00:24<00:08, 98.44it/s]
 36%|███▋      | 479/1319 [00:24<00:06, 134.90it/s]
 36%|███▋      | 479/1319 [00:24<00:06, 134.90it/s]
 36%|███▋      | 479/1319 [00:24<00:06, 134.90it/s]
 36%|███▋      | 479/1319 [00:24<00:06, 134.90it/s]
 36%|███▋      | 479/1319 [00:24<00:06, 134.90it/s]
 36%|███▋      | 479/1319 [00:24<00:06, 134.90it/s]
 37%|███▋      | 493/1319 [00:24<00:08, 98.28it/s] 
 38%|███▊      | 505/1319 [00:24<00:08, 97.96it/s]
 39%|███▉      | 516/1319 [00:25<00:08, 94.80it/s]
 40%|███▉      | 527/1319 [00:25<00:08, 94.37it/s]
 41%|████      | 537/1319 [00:25<00:08, 90.57it/s]
 41%|████▏     | 547/1319 [00:25<00:11, 68.85it/s]
 42%|████▏     | 552/1319 [00:25<00:13, 58.04it/s]
 42%|████▏     | 552/1319 [00:25<00:13, 58.04it/s]
 42%|████▏     | 552/1319 [00:25<00:13, 58.04it/s]
 42%|████▏     | 552/1319 [00:25<00:13, 58.04it/s]
 42%|████▏     | 552/1319 [00:25<00:13, 58.04it/s]
 42%|████▏     | 559/1319 [00:25<00:13, 57.51it/s]
 43%|████▎     | 567/1319 [00:25<00:13, 55.16it/s]
 44%|████▍     | 580/1319 [00:25<00:12, 57.66it/s]
 45%|████▍     | 589/1319 [00:26<00:11, 60.92it/s]
 46%|████▌     | 605/1319 [00:26<00:09, 77.40it/s]
 47%|████▋     | 620/1319 [00:26<00:07, 88.60it/s]
 48%|████▊     | 635/1319 [00:26<00:06, 98.56it/s]
