Starting GSM8K accuracy test at: 2025-11-20 16:53:20 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 254kB [00:00, 2.58MB/s]                   
/tmp/test.jsonl: 732kB [00:00, 5.23MB/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
 15%|█▍        | 193/1319 [00:17<00:37, 30.25it/s]
 15%|█▍        | 193/1319 [00:17<00:37, 30.25it/s]
 15%|█▍        | 197/1319 [00:17<00:44, 25.18it/s]
 16%|█▌        | 205/1319 [00:17<00:47, 23.51it/s]
 16%|█▌        | 205/1319 [00:17<00:47, 23.51it/s]
 16%|█▌        | 205/1319 [00:17<00:47, 23.51it/s]
 16%|█▌        | 205/1319 [00:17<00:47, 23.51it/s]
 16%|█▌        | 208/1319 [00:18<00:57, 19.42it/s]
 16%|█▋        | 216/1319 [00:18<00:51, 21.56it/s]
 16%|█▋        | 217/1319 [00:18<00:51, 21.56it/s]
 17%|█▋        | 219/1319 [00:18<00:51, 21.56it/s]
 17%|█▋        | 219/1319 [00:18<00:51, 21.56it/s]
 17%|█▋        | 219/1319 [00:18<00:51, 21.56it/s]
 17%|█▋        | 222/1319 [00:18<01:00, 18.19it/s]
 17%|█▋        | 224/1319 [00:18<01:05, 16.79it/s]
 17%|█▋        | 226/1319 [00:18<01:19, 13.72it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 235/1319 [00:18<00:41, 26.16it/s]
 18%|█▊        | 238/1319 [00:19<00:50, 21.21it/s]
 20%|█▉        | 259/1319 [00:19<00:39, 26.51it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 20%|██        | 268/1319 [00:19<00:25, 41.14it/s]
 21%|██        | 273/1319 [00:20<00:28, 37.07it/s]
 21%|██▏       | 282/1319 [00:20<00:35, 29.42it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 292/1319 [00:20<00:42, 24.26it/s]
 22%|██▏       | 295/1319 [00:20<00:46, 21.82it/s]
 23%|██▎       | 308/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 23%|██▎       | 309/1319 [00:20<00:22, 45.04it/s]
 24%|██▍       | 314/1319 [00:22<01:03, 15.87it/s]
 25%|██▍       | 326/1319 [00:23<01:03, 15.65it/s]
 25%|██▌       | 334/1319 [00:23<00:51, 19.18it/s]
 25%|██▌       | 334/1319 [00:23<00:51, 19.18it/s]
 25%|██▌       | 335/1319 [00:23<00:51, 19.18it/s]
 25%|██▌       | 335/1319 [00:23<00:51, 19.18it/s]
 25%|██▌       | 335/1319 [00:23<00:51, 19.18it/s]
 26%|██▌       | 338/1319 [00:23<00:52, 18.62it/s]
 26%|██▋       | 347/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 26%|██▋       | 348/1319 [00:23<00:25, 38.74it/s]
 27%|██▋       | 353/1319 [00:23<00:28, 34.05it/s]
 27%|██▋       | 358/1319 [00:23<00:29, 32.88it/s]
 27%|██▋       | 358/1319 [00:23<00:29, 32.88it/s]
 27%|██▋       | 358/1319 [00:23<00:29, 32.88it/s]
 27%|██▋       | 362/1319 [00:23<00:30, 31.75it/s]
 28%|██▊       | 366/1319 [00:23<00:27, 34.63it/s]
 28%|██▊       | 366/1319 [00:23<00:27, 34.63it/s]
 28%|██▊       | 370/1319 [00:24<00:29, 32.01it/s]
 29%|██▉       | 380/1319 [00:24<00:25, 36.57it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 29%|██▉       | 389/1319 [00:24<00:13, 70.00it/s]
 30%|███       | 396/1319 [00:24<00:15, 57.82it/s]
 30%|███       | 402/1319 [00:24<00:18, 48.33it/s]
 31%|███       | 406/1319 [00:24<00:22, 40.30it/s]
 31%|███       | 407/1319 [00:24<00:22, 40.30it/s]
 31%|███       | 407/1319 [00:24<00:22, 40.30it/s]
 31%|███       | 412/1319 [00:25<00:25, 35.14it/s]
 32%|███▏      | 417/1319 [00:25<00:23, 38.60it/s]
 32%|███▏      | 417/1319 [00:25<00:23, 38.60it/s]
 32%|███▏      | 417/1319 [00:25<00:23, 38.60it/s]
 32%|███▏      | 417/1319 [00:25<00:23, 38.60it/s]
 32%|███▏      | 417/1319 [00:25<00:23, 38.60it/s]
 32%|███▏      | 421/1319 [00:25<00:27, 32.41it/s]
 32%|███▏      | 422/1319 [00:25<00:30, 29.43it/s]
 32%|███▏      | 425/1319 [00:25<00:36, 24.40it/s]
 33%|███▎      | 436/1319 [00:25<00:28, 31.50it/s]
 33%|███▎      | 436/1319 [00:25<00:28, 31.50it/s]
 33%|███▎      | 436/1319 [00:25<00:28, 31.50it/s]
 33%|███▎      | 436/1319 [00:25<00:28, 31.50it/s]
 33%|███▎      | 436/1319 [00:25<00:28, 31.50it/s]
 33%|███▎      | 436/1319 [00:25<00:28, 31.50it/s]
 33%|███▎      | 440/1319 [00:25<00:31, 27.66it/s]
 34%|███▎      | 443/1319 [00:25<00:31, 28.14it/s]
 34%|███▎      | 443/1319 [00:25<00:31, 28.14it/s]
 34%|███▎      | 443/1319 [00:25<00:31, 28.14it/s]
 34%|███▍      | 446/1319 [00:25<00:36, 23.71it/s]
 34%|███▍      | 450/1319 [00:25<00:39, 22.08it/s]
 34%|███▍      | 450/1319 [00:25<00:39, 22.08it/s]
 34%|███▍      | 453/1319 [00:26<00:45, 19.04it/s]
 35%|███▌      | 468/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 469/1319 [00:26<00:15, 56.61it/s]
 36%|███▌      | 475/1319 [00:26<00:17, 48.01it/s]
 36%|███▋      | 481/1319 [00:26<00:20, 41.55it/s]
 36%|███▋      | 481/1319 [00:26<00:20, 41.55it/s]
 36%|███▋      | 481/1319 [00:26<00:20, 41.55it/s]
 36%|███▋      | 481/1319 [00:26<00:20, 41.55it/s]
 37%|███▋      | 486/1319 [00:26<00:20, 40.31it/s]
 37%|███▋      | 493/1319 [00:26<00:17, 46.55it/s]
 37%|███▋      | 493/1319 [00:26<00:17, 46.55it/s]
 37%|███▋      | 493/1319 [00:26<00:17, 46.55it/s]
 38%|███▊      | 498/1319 [00:26<00:21, 37.60it/s]
 38%|███▊      | 504/1319 [00:26<00:24, 33.91it/s]
 38%|███▊      | 504/1319 [00:26<00:24, 33.91it/s]
 38%|███▊      | 504/1319 [00:26<00:24, 33.91it/s]
 39%|███▊      | 508/1319 [00:26<00:27, 28.99it/s]
 39%|███▉      | 516/1319 [00:26<00:21, 37.20it/s]
 39%|███▉      | 516/1319 [00:26<00:21, 37.20it/s]
 39%|███▉      | 516/1319 [00:26<00:21, 37.20it/s]
 39%|███▉      | 516/1319 [00:26<00:21, 37.20it/s]
 39%|███▉      | 516/1319 [00:26<00:21, 37.20it/s]
 39%|███▉      | 516/1319 [00:26<00:21, 37.20it/s]
 39%|███▉      | 520/1319 [00:27<00:25, 31.38it/s]
 40%|████      | 530/1319 [00:27<00:23, 33.87it/s]
 40%|████      | 530/1319 [00:27<00:23, 33.87it/s]
 40%|████      | 530/1319 [00:27<00:23, 33.87it/s]
 40%|████      | 530/1319 [00:27<00:23, 33.87it/s]
 40%|████      | 530/1319 [00:27<00:23, 33.87it/s]
 40%|████      | 534/1319 [00:27<00:26, 29.34it/s]
 41%|████      | 539/1319 [00:27<00:25, 30.59it/s]
 41%|████      | 544/1319 [00:27<00:18, 42.22it/s]
 41%|████▏     | 546/1319 [00:27<00:18, 42.22it/s]
 41%|████▏     | 546/1319 [00:27<00:18, 42.22it/s]
 42%|████▏     | 551/1319 [00:27<00:22, 34.21it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 42%|████▏     | 559/1319 [00:27<00:17, 43.13it/s]
 43%|████▎     | 564/1319 [00:28<00:20, 37.38it/s]
 43%|████▎     | 570/1319 [00:28<00:22, 33.86it/s]
 43%|████▎     | 570/1319 [00:28<00:22, 33.86it/s]
 44%|████▎     | 574/1319 [00:28<00:22, 32.63it/s]
 44%|████▍     | 582/1319 [00:29<00:41, 17.56it/s]
 44%|████▍     | 585/1319 [00:29<00:55, 13.19it/s]
 44%|████▍     | 585/1319 [00:29<00:55, 13.19it/s]
 45%|████▍     | 587/1319 [00:29<00:56, 12.93it/s]
 45%|████▌     | 596/1319 [00:29<00:41, 17.35it/s]
 46%|████▌     | 606/1319 [00:29<00:12, 56.92it/s]
 46%|████▌     | 608/1319 [00:29<00:12, 56.92it/s]
 46%|████▌     | 608/1319 [00:29<00:12, 56.92it/s]
 46%|████▌     | 608/1319 [00:29<00:12, 56.92it/s]
 46%|████▌     | 608/1319 [00:29<00:12, 56.92it/s]
 46%|████▌     | 608/1319 [00:29<00:12, 56.92it/s]
 46%|████▌     | 608/1319 [00:29<00:12, 56.92it/s]
 47%|████▋     | 615/1319 [00:29<00:14, 49.64it/s]
 47%|████▋     | 622/1319 [00:29<00:14, 48.01it/s]
 47%|████▋     | 623/1319 [00:29<00:14, 48.01it/s]
 47%|████▋     | 623/1319 [00:29<00:14, 48.01it/s]
 47%|████▋     | 623/1319 [00:29<00:14, 48.01it/s]
 47%|████▋     | 623/1319 [00:29<00:14, 48.01it/s]
 48%|████▊     | 628/1319 [00:29<00:15, 45.57it/s]
 48%|████▊     | 635/1319 [00:29<00:10, 64.60it/s]
 48%|████▊     | 635/1319 [00:29<00:10, 64.60it/s]
 48%|████▊     | 635/1319 [00:29<00:10, 64.60it/s]
 48%|████▊     | 635/1319 [00:29<00:10, 64.60it/s]
 48%|████▊     | 635/1319 [00:29<00:10, 64.60it/s]
 48%|████▊     | 635/1319 [00:29<00:10, 64.60it/s]
 49%|████▊     | 642/1319 [00:30<00:13, 51.50it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 49%|████▉     | 649/1319 [00:30<00:12, 54.86it/s]
 50%|████▉     | 655/1319 [00:30<00:14, 46.59it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 50%|█████     | 666/1319 [00:30<00:11, 54.69it/s]
 51%|█████     | 672/1319 [00:30<00:13, 46.68it/s]
 51%|█████▏    | 676/1319 [00:30<00:15, 42.48it/s]
 51%|█████▏    | 676/1319 [00:30<00:15, 42.48it/s]
 51%|█████▏    | 676/1319 [00:30<00:15, 42.48it/s]
 51%|█████▏    | 676/1319 [00:30<00:15, 42.48it/s]
 52%|█████▏    | 681/1319 [00:30<00:17, 36.52it/s]
 52%|█████▏    | 687/1319 [00:30<00:16, 38.94it/s]
 52%|█████▏    | 687/1319 [00:30<00:16, 38.94it/s]
 52%|█████▏    | 687/1319 [00:30<00:16, 38.94it/s]
 52%|█████▏    | 687/1319 [00:30<00:16, 38.94it/s]
 52%|█████▏    | 687/1319 [00:30<00:16, 38.94it/s]
 52%|█████▏    | 691/1319 [00:30<00:17, 36.81it/s]
 53%|█████▎    | 696/1319 [00:30<00:15, 41.48it/s]
 53%|█████▎    | 697/1319 [00:30<00:14, 41.48it/s]
 53%|█████▎    | 697/1319 [00:30<00:14, 41.48it/s]
 53%|█████▎    | 702/1319 [00:30<00:15, 40.09it/s]
 54%|█████▎    | 708/1319 [00:30<00:13, 43.80it/s]
 54%|█████▎    | 708/1319 [00:30<00:13, 43.80it/s]
 54%|█████▍    | 713/1319 [00:31<00:17, 35.38it/s]
 54%|█████▍    | 718/1319 [00:31<00:18, 33.34it/s]
 54%|█████▍    | 718/1319 [00:31<00:18, 33.34it/s]
 54%|█████▍    | 718/1319 [00:31<00:18, 33.34it/s]
 55%|█████▍    | 722/1319 [00:31<00:18, 32.56it/s]
 55%|█████▍    | 725/1319 [00:31<00:16, 36.45it/s]
 55%|█████▍    | 725/1319 [00:31<00:16, 36.45it/s]
 55%|█████▌    | 729/1319 [00:31<00:20, 29.45it/s]
 56%|█████▌    | 740/1319 [00:31<00:15, 36.73it/s]
 57%|█████▋    | 747/1319 [00:31<00:09, 62.80it/s]
 57%|█████▋    | 749/1319 [00:31<00:09, 62.80it/s]
 57%|█████▋    | 749/1319 [00:31<00:09, 62.80it/s]
 57%|█████▋    | 749/1319 [00:31<00:09, 62.80it/s]
 57%|█████▋    | 749/1319 [00:31<00:09, 62.80it/s]
 57%|█████▋    | 756/1319 [00:31<00:09, 60.17it/s]
 58%|█████▊    | 763/1319 [00:32<00:10, 51.06it/s]
 58%|█████▊    | 771/1319 [00:32<00:10, 52.61it/s]
 58%|█████▊    | 771/1319 [00:32<00:10, 52.61it/s]
 58%|█████▊    | 771/1319 [00:32<00:10, 52.61it/s]
 58%|█████▊    | 771/1319 [00:32<00:10, 52.61it/s]
 58%|█████▊    | 771/1319 [00:32<00:10, 52.61it/s]
 58%|█████▊    | 771/1319 [00:32<00:10, 52.61it/s]
 59%|█████▉    | 777/1319 [00:32<00:12, 44.84it/s]
 59%|█████▉    | 783/1319 [00:32<00:12, 41.44it/s]
 59%|█████▉    | 784/1319 [00:32<00:12, 41.44it/s]
 59%|█████▉    | 784/1319 [00:32<00:12, 41.44it/s]
 59%|█████▉    | 784/1319 [00:32<00:12, 41.44it/s]
 60%|█████▉    | 789/1319 [00:32<00:14, 35.69it/s]
 60%|██████    | 793/1319 [00:32<00:15, 33.03it/s]
 60%|██████    | 797/1319 [00:32<00:18, 28.54it/s]
 61%|██████    | 807/1319 [00:32<00:13, 36.99it/s]
 61%|██████    | 807/1319 [00:32<00:13, 36.99it/s]
 61%|██████    | 807/1319 [00:32<00:13, 36.99it/s]
 61%|██████    | 807/1319 [00:32<00:13, 36.99it/s]
 61%|██████    | 807/1319 [00:32<00:13, 36.99it/s]
 61%|██████    | 807/1319 [00:32<00:13, 36.99it/s]
 63%|██████▎   | 829/1319 [00:32<00:08, 60.20it/s]
 64%|██████▍   | 845/1319 [00:33<00:06, 71.33it/s]
 65%|██████▌   | 862/1319 [00:33<00:05, 81.77it/s]
 66%|██████▌   | 866/1319 [00:33<00:04, 109.49it/s]
 66%|██████▌   | 868/1319 [00:33<00:04, 109.49it/s]
 66%|██████▌   | 868/1319 [00:33<00:04, 109.49it/s]
 67%|██████▋   | 880/1319 [00:33<00:04, 88.92it/s] 
 68%|██████▊   | 895/1319 [00:33<00:04, 95.06it/s]
 68%|██████▊   | 901/1319 [00:33<00:03, 116.85it/s]
 68%|██████▊   | 902/1319 [00:33<00:03, 116.85it/s]
 68%|██████▊   | 903/1319 [00:33<00:03, 116.85it/s]
 69%|██████▉   | 916/1319 [00:33<00:03, 111.86it/s]
 70%|███████   | 928/1319 [00:33<00:03, 103.86it/s]
 71%|███████   | 936/1319 [00:33<00:03, 120.86it/s]
 71%|███████   | 937/1319 [00:33<00:03, 120.86it/s]
 71%|███████   | 937/1319 [00:33<00:03, 120.86it/s]
 71%|███████   | 937/1319 [00:33<00:03, 120.86it/s]
 71%|███████   | 937/1319 [00:33<00:03, 120.86it/s]
 71%|███████   | 937/1319 [00:33<00:03, 120.86it/s]
 71%|███████   | 937/1319 [00:33<00:03, 120.86it/s]
 72%|███████▏  | 950/1319 [00:34<00:03, 114.77it/s]
 73%|███████▎  | 967/1319 [00:34<00:03, 117.02it/s]
 75%|███████▍  | 983/1319 [00:34<00:02, 118.54it/s]
 76%|███████▌  | 996/1319 [00:34<00:02, 115.45it/s]
 76%|███████▋  | 1008/1319 [00:34<00:02, 109.39it/s]
 76%|███████▋  | 1009/1319 [00:34<00:02, 107.31it/s]
 77%|███████▋  | 1020/1319 [00:34<00:03, 99.34it/s] 
 78%|███████▊  | 1030/1319 [00:34<00:03, 94.91it/s]
 79%|███████▉  | 1040/1319 [00:34<00:03, 92.49it/s]
 80%|███████▉  | 1050/1319 [00:35<00:02, 91.57it/s]
 80%|███████▉  | 1054/1319 [00:35<00:02, 97.23it/s]
 80%|███████▉  | 1055/1319 [00:35<00:02, 97.23it/s]
 81%|████████  | 1065/1319 [00:35<00:02, 93.11it/s]
 82%|████████▏ | 1075/1319 [00:35<00:02, 90.88it/s]
 82%|████████▏ | 1085/1319 [00:35<00:02, 88.76it/s]
 83%|████████▎ | 1094/1319 [00:35<00:02, 86.51it/s]
 83%|████████▎ | 1095/1319 [00:35<00:02, 87.47it/s]
 84%|████████▎ | 1104/1319 [00:35<00:02, 74.62it/s]
 84%|████████▍ | 1107/1319 [00:35<00:03, 68.20it/s]
 84%|████████▍ | 1108/1319 [00:35<00:03, 68.20it/s]
 85%|████████▍ | 1116/1319 [00:35<00:03, 61.78it/s]
 85%|████████▌ | 1126/1319 [00:35<00:02, 68.81it/s]
 86%|████████▌ | 1129/1319 [00:35<00:02, 94.73it/s]
 86%|████████▌ | 1129/1319 [00:35<00:02, 94.73it/s]
 86%|████████▌ | 1129/1319 [00:35<00:02, 94.73it/s]
 86%|████████▋ | 1139/1319 [00:36<00:01, 94.29it/s]
 87%|████████▋ | 1149/1319 [00:36<00:01, 92.97it/s]
 88%|████████▊ | 1159/1319 [00:36<00:01, 81.93it/s]
 89%|████████▊ | 1168/1319 [00:36<00:01, 82.66it/s]
 89%|████████▊ | 1169/1319 [00:36<00:01, 85.73it/s]
 89%|████████▉ | 1178/1319 [00:36<00:01, 75.00it/s]
 90%|████████▉ | 1187/1319 [00:36<00:01, 78.44it/s]
 91%|█████████ | 1199/1319 [00:36<00:01, 79.50it/s]
 92%|█████████▏| 1208/1319 [00:36<00:01, 73.95it/s]
 92%|█████████▏| 1217/1319 [00:37<00:01, 70.85it/s]
 93%|█████████▎| 1225/1319 [00:37<00:01, 60.19it/s]
 93%|█████████▎| 1232/1319 [00:37<00:01, 57.46it/s]
 94%|█████████▍| 1238/1319 [00:37<00:01, 53.94it/s]
 94%|█████████▍| 1240/1319 [00:37<00:01, 53.46it/s]
 94%|█████████▍| 1246/1319 [00:37<00:01, 42.59it/s]
 95%|█████████▍| 1253/1319 [00:37<00:01, 45.15it/s]
 95%|█████████▌| 1259/1319 [00:38<00:01, 45.51it/s]
 96%|█████████▌| 1264/1319 [00:38<00:01, 43.71it/s]
 96%|█████████▋| 1270/1319 [00:38<00:01, 44.87it/s]
 97%|█████████▋| 1275/1319 [00:38<00:01, 36.69it/s]
 97%|█████████▋| 1280/1319 [00:38<00:01, 38.20it/s]
 97%|█████████▋| 1285/1319 [00:38<00:01, 26.00it/s]
 97%|█████████▋| 1286/1319 [00:38<00:01, 22.23it/s]
 98%|█████████▊| 1289/1319 [00:39<00:01, 18.98it/s]
 98%|█████████▊| 1292/1319 [00:39<00:01, 18.47it/s]
 98%|█████████▊| 1296/1319 [00:39<00:01, 21.69it/s]
 99%|█████████▊| 1301/1319 [00:39<00:00, 25.37it/s]
 99%|█████████▉| 1304/1319 [00:39<00:00, 22.29it/s]
 99%|█████████▉| 1307/1319 [00:39<00:00, 21.54it/s]
 99%|█████████▉| 1310/1319 [00:40<00:00, 14.94it/s]
100%|█████████▉| 1313/1319 [00:40<00:00, 16.92it/s]
100%|█████████▉| 1316/1319 [00:40<00:00, 11.09it/s]
100%|█████████▉| 1318/1319 [00:41<00:00,  6.21it/s]
100%|██████████| 1319/1319 [00:43<00:00, 30.46it/s]
Accuracy: 0.939
Invalid: 0.000
Latency: 43.483 s
Output throughput: 3084.297 token/s
Run 4 completed in 49 seconds
Run 4: Accuracy: 0.939
  ✓ Run 4 included in average (accuracy: 0.939)

Checking server health before Run 5...
✅ Server is healthy
Executing GSM8K test Run 5 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:07<2:47:32,  7.63s/it]
  0%|          | 2/1319 [00:08<1:20:12,  3.65s/it]
  0%|          | 3/1319 [00:08<44:59,  2.05s/it]  
  0%|          | 4/1319 [00:09<31:20,  1.43s/it]
  0%|          | 5/1319 [00:10<27:52,  1.27s/it]
  1%|          | 7/1319 [00:10<14:30,  1.51it/s]
  1%|          | 12/1319 [00:10<05:36,  3.88it/s]
  1%|▏         | 17/1319 [00:10<03:34,  6.08it/s]
  2%|▏         | 23/1319 [00:11<02:25,  8.88it/s]
  2%|▏         | 29/1319 [00:11<01:54, 11.23it/s]
  3%|▎         | 36/1319 [00:11<01:30, 14.16it/s]
  3%|▎         | 40/1319 [00:11<00:52, 24.32it/s]
  3%|▎         | 40/1319 [00:11<00:52, 24.32it/s]
  3%|▎         | 40/1319 [00:11<00:52, 24.32it/s]
  3%|▎         | 43/1319 [00:11<01:03, 20.22it/s]
  3%|▎         | 46/1319 [00:12<01:13, 17.24it/s]
  4%|▍         | 56/1319 [00:12<00:57, 21.95it/s]
  5%|▍         | 64/1319 [00:12<00:57, 21.83it/s]
  5%|▌         | 68/1319 [00:13<01:01, 20.34it/s]
  6%|▌         | 76/1319 [00:13<00:54, 22.98it/s]
  6%|▌         | 78/1319 [00:13<00:54, 22.98it/s]
  6%|▌         | 78/1319 [00:13<00:54, 22.98it/s]
  6%|▌         | 81/1319 [00:13<01:06, 18.65it/s]
  7%|▋         | 86/1319 [00:13<01:08, 18.01it/s]
  7%|▋         | 98/1319 [00:14<00:49, 24.83it/s]
  8%|▊         | 102/1319 [00:14<00:57, 21.28it/s]
  8%|▊         | 108/1319 [00:15<01:18, 15.52it/s]
  9%|▉         | 117/1319 [00:15<01:02, 19.11it/s]
 10%|▉         | 126/1319 [00:15<00:54, 21.96it/s]
 10%|█         | 136/1319 [00:15<00:47, 25.08it/s]
 11%|█         | 143/1319 [00:16<00:47, 24.54it/s]
 12%|█▏        | 154/1319 [00:16<00:41, 27.95it/s]
 12%|█▏        | 161/1319 [00:16<00:43, 26.34it/s]
 13%|█▎        | 172/1319 [00:17<00:39, 29.06it/s]
 14%|█▍        | 182/1319 [00:17<00:37, 30.18it/s]
 15%|█▍        | 194/1319 [00:17<00:33, 33.09it/s]
 15%|█▌        | 202/1319 [00:18<00:35, 31.09it/s]
 16%|█▌        | 213/1319 [00:18<00:33, 32.72it/s]
 17%|█▋        | 220/1319 [00:18<00:37, 29.39it/s]
 18%|█▊        | 235/1319 [00:19<00:41, 26.17it/s]
 19%|█▉        | 249/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 252/1319 [00:19<00:29, 35.94it/s]
 19%|█▉        | 256/1319 [00:19<00:38, 27.33it/s]
 20%|█▉        | 262/1319 [00:20<00:40, 26.10it/s]
 21%|██        | 275/1319 [00:20<00:43, 23.99it/s]
 22%|██▏       | 289/1319 [00:21<00:42, 24.36it/s]
 23%|██▎       | 309/1319 [00:21<00:32, 31.40it/s]
 24%|██▍       | 317/1319 [00:21<00:15, 65.42it/s]
 24%|██▍       | 317/1319 [00:21<00:15, 65.42it/s]
 24%|██▍       | 317/1319 [00:21<00:15, 65.42it/s]
 24%|██▍       | 317/1319 [00:21<00:15, 65.42it/s]
